id,text,expected_category,predicted_category,urgency,needs_human,suggested_response_type,routing_reason,response_draft,internal_note
31,전설 마법사 종류는 소환 시 자동으로 결정되나요?,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
32,불 마법사를 꼭 얻고 싶은데 특정 속성을 선택해서 소환할 수 있나요?,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
33,소환으로 얻은 마법사가 중앙 언덕 밖에 생기지 않는 이유가 있나요?,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
34,골드를 써서 마법사를 추가하는 것과 연구하는 것 중 어떤 차이가 있나요?,wizard_acquisition,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
35,전투 시작 무료 마법사와 골드 소환 마법사는 등급 판정이 다른가요?,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
36,소환한 마법사가 전설로 바뀌는 조건이 궁금합니다.,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
37,마법사 획득 후 바로 드래그해서 위치를 바꿀 수 있나요?,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
38,소환 포인트 주변이 꽉 차면 새 마법사는 어디에 생성되나요?,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
39,한 라운드 안에서 마법사를 여러 번 소환해도 되나요?,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
40,전설 마법사 확률을 단순 안내로 알고 싶습니다.,wizard_acquisition,wizard_acquisition,low,false,acquisition_answer,"마법사 소환, 획득, 등급, 등장 확률 문의로 판단해 획득 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 획득, 소환, 등급 또는 등장 확률 안내에 가까운 문의로 확인됩니다. 마법사 획득은 게임 내 소환과 획득 규칙에 따라 처리되며, 등급이나 등장 결과는 정해진 획득 방식에 따라 달라질 수 있습니다. 정확한 수치나 조건은 현재 게임 내 안내와 관련 가이드 기준으로 확인하는 것이 좋습니다.","자동 안내 가능: 마법사 획득 또는 소환 규칙 문의입니다. predicted_category=wizard_acquisition, urgency=low."
41,마법사 공격력 보너스는 어떤 방식으로 성장하나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
42,연구를 성공하면 모든 마법사의 공격력이 오르나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
43,대성공 연구와 일반 성공 연구의 보너스 차이가 궁금합니다.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
44,레조넌스로 전설 마법사를 만드는 흐름을 설명해 주세요.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
45,전설 마법사의 성장 한계나 강화 방향이 있나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
46,경험치를 얻는 방법과 마법사 획득 방법은 어떻게 구분되나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
47,마법사 레벨업에 필요한 경험치는 어디에서 얻나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
48,성장 보너스가 개별 마법사에 적용되는지 전체에 적용되는지 궁금합니다.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
49,루미엘 축복으로 올라간 공격력도 성장 보너스에 포함되나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
50,레조넌스 실패 시 재료나 골드가 소비되는지 알려주세요.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
51,전설 마법사 전용 성장 경로를 초보자도 따라갈 수 있나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
52,성장 단계가 오르면 스킬 쿨타임에도 영향이 있나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
53,아케인 연구 비용은 성장할수록 달라지나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
54,공격력 연구를 먼저 올리는 것이 성장 루트로 좋은가요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
55,마법사 합성과 레조넌스는 성장 관점에서 어떤 차이가 있나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
56,전설 마법사의 경험치 획득량이 일반 마법사와 다른지 궁금합니다.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
57,성장 재료를 얻는 방법과 새 마법사를 얻는 방법을 따로 설명해 주세요.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
58,레벨 보너스가 스킬 피해에도 반영되는지 알고 싶어요.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
59,성장 가이드가 아니라 실제 성장 수치 기준을 알고 싶습니다.,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
60,레조넌스 설명에서 예시가 부족한데 성장 단계별 예시를 볼 수 있나요?,wizard_growth,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
61,타워 층 선택은 어디에서 하고 선택한 층은 전투에 어떻게 적용되나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
