id,text,expected_category,predicted_category,urgency,needs_human,suggested_response_type,routing_reason,response_draft,internal_note
62,다음 층 잠금 해제 조건이 궁금합니다.,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
63,층을 올리면 라운드 난이도나 적 체력이 어떻게 바뀌나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
64,보스가 있는 층을 클리어하려면 어떤 진행 조건을 봐야 하나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
65,현재 층과 라운드 정보를 전투 중 어디에서 확인하나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
66,층 클리어 후 마을이나 선택 화면으로 돌아가는 흐름이 궁금합니다.,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
67,진행 보상은 층 기준으로 지급되나요 라운드 기준으로 지급되나요?,tower_progress,tower_progress,high,true,bug_triage,"분류 category는 기능 문의이지만 실패, 미지급, 표시 오류 신호가 있어 버그 triage로 라우팅합니다.","제보해 주셔서 감사합니다. 이 내용은 실제 동작 오류나 진행 문제 가능성이 있어 검토가 필요한 문의로 확인됩니다. 확인을 위해 발생한 상황, 재현 순서, 사용한 마법사나 층 정보, 오류가 발생한 화면을 가능한 범위에서 알려주세요. 검토 후 원인 확인에 필요한 추가 정보가 있을 수 있습니다. 현재 문의는 우선 확인이 필요한 사례로 분류되었으므로, 재현 단계와 발생 시점을 최대한 구체적으로 남겨 주시면 검토에 도움이 됩니다.","사람 검토 필요: 오류 재현 정보와 상황 확인이 필요합니다. Router reason: 분류 category는 기능 문의이지만 실패, 미지급, 표시 오류 신호가 있어 버그 triage로 라우팅합니다."
68,타워 스크롤 화면이 아래에서 시작하는 이유가 있나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
69,이전 층으로 돌아가서 다시 연습할 수 있나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
70,높은 층에서 적이 더 빨리 몰려오는 구조인지 알고 싶습니다.,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
71,층별 추천 전투력 같은 기준이 있나요?,tower_progress,gameplay_guide,low,false,guide_answer,"플레이 방법, 배치, 조합, 운영 팁 문의로 판단해 guide 답변으로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 플레이 방법과 운영 팁에 가까운 문의로 확인됩니다. 마법사는 적 이동 경로를 고려해 공격이 자주 닿는 위치에 배치하고, 초반에는 안정적으로 버틸 수 있는 조합을 먼저 구성해 보세요. 상황에 따라 속성 조합과 배치 위치를 바꾸면 더 안정적인 진행에 도움이 됩니다.","자동 안내 가능: 플레이 방법과 운영 팁 중심의 문의입니다. predicted_category=gameplay_guide, urgency=low."
72,선택한 층이 전투 시작 후 바뀌지 않는 게 정상인가요?,tower_progress,tower_progress,medium,true,tower_progress_answer,기능 설명과 실제 동작 차이를 언급해 사람 검토가 필요한 경계 사례로 라우팅합니다.,"문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요. 이 문의는 담당 검토가 필요할 수 있으며, 확인 과정에서 추가 정보 요청이 있을 수 있습니다.",자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. Router reason: 기능 설명과 실제 동작 차이를 언급해 사람 검토가 필요한 경계 사례로 라우팅합니다.
73,라운드가 끝나도 층이 바로 올라가지 않는 경우 조건이 무엇인가요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
74,층 진행 보상을 받는 타이밍을 알려주세요.,tower_progress,tower_progress,high,true,bug_triage,"분류 category는 기능 문의이지만 실패, 미지급, 표시 오류 신호가 있어 버그 triage로 라우팅합니다.","제보해 주셔서 감사합니다. 이 내용은 실제 동작 오류나 진행 문제 가능성이 있어 검토가 필요한 문의로 확인됩니다. 확인을 위해 발생한 상황, 재현 순서, 사용한 마법사나 층 정보, 오류가 발생한 화면을 가능한 범위에서 알려주세요. 검토 후 원인 확인에 필요한 추가 정보가 있을 수 있습니다. 현재 문의는 우선 확인이 필요한 사례로 분류되었으므로, 재현 단계와 발생 시점을 최대한 구체적으로 남겨 주시면 검토에 도움이 됩니다.","사람 검토 필요: 오류 재현 정보와 상황 확인이 필요합니다. Router reason: 분류 category는 기능 문의이지만 실패, 미지급, 표시 오류 신호가 있어 버그 triage로 라우팅합니다."
75,타워 진행 중 골드 보상과 전투 중 골드는 별도로 관리되나요?,tower_progress,tower_progress,high,true,bug_triage,"분류 category는 기능 문의이지만 실패, 미지급, 표시 오류 신호가 있어 버그 triage로 라우팅합니다.","제보해 주셔서 감사합니다. 이 내용은 실제 동작 오류나 진행 문제 가능성이 있어 검토가 필요한 문의로 확인됩니다. 확인을 위해 발생한 상황, 재현 순서, 사용한 마법사나 층 정보, 오류가 발생한 화면을 가능한 범위에서 알려주세요. 검토 후 원인 확인에 필요한 추가 정보가 있을 수 있습니다. 현재 문의는 우선 확인이 필요한 사례로 분류되었으므로, 재현 단계와 발생 시점을 최대한 구체적으로 남겨 주시면 검토에 도움이 됩니다.","사람 검토 필요: 오류 재현 정보와 상황 확인이 필요합니다. Router reason: 분류 category는 기능 문의이지만 실패, 미지급, 표시 오류 신호가 있어 버그 triage로 라우팅합니다."
76,층 UI에서 잠긴 버튼과 열린 버튼을 구분하는 방법이 있나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
77,보스 층에서 실패하면 같은 층을 다시 도전해야 하나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
78,층을 선택한 뒤 시작 장면으로 넘어가는 과정이 궁금합니다.,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
79,초반 층에서 막히면 어느 층부터 다시 연습하는 게 좋나요?,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
80,층 진행과 라운드 진행의 차이를 쉽게 설명해 주세요.,tower_progress,tower_progress,low,false,tower_progress_answer,"층 진행, 잠금 해제, 보스, 층 보상 문의로 판단해 타워 진행 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 층 진행, 잠금 해제, 보스, 층 보상 또는 타워 진행 조건에 가까운 문의로 확인됩니다. 다음 층 진행 여부는 현재 층 진행 상태와 조건 충족 여부에 따라 달라질 수 있습니다. 보스 층이나 보상 조건이 궁금한 경우에는 현재 도전 중인 층과 진행 상황을 함께 확인해 주세요.","자동 안내 가능: 층 진행과 보상 조건 안내 문의입니다. predicted_category=tower_progress, urgency=low."
81,번개 스킬은 어떤 대상에게 연쇄 피해를 주나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
82,오르펠의 빙결 스킬은 적을 얼마나 오래 멈추게 하나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
83,아르덴 화염 스킬의 범위와 피해 방식이 궁금합니다.,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
84,루미엘 축복은 다른 마법사의 공격에도 영향을 주나요?,skill_combat,wizard_growth,low,false,growth_answer,"레벨업, 경험치, 성장 재료, 레조넌스 문의로 판단해 성장 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 마법사 성장, 레벨업, 경험치, 성장 재료 또는 레조넌스 관련 문의로 확인됩니다. 이미 보유한 마법사를 강화하거나 성장시키는 경우에는 성장 재료, 경험치, 성장 단계 조건을 함께 확인해 주세요. 레조넌스나 성장 보너스는 획득 문의와 구분되는 성장 시스템으로 안내하는 것이 적절합니다.","자동 안내 가능: 성장, 경험치, 레조넌스 안내 문의입니다. predicted_category=wizard_growth, urgency=low."
85,노바린 번개 비 스킬은 무작위 적을 공격하나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
86,스킬 쿨타임이 끝났는지 전투 중 확인하는 방법이 있나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
87,기본 공격과 자동 스킬이 동시에 나가지 않는 경우가 정상인가요?,skill_combat,skill_combat,medium,true,skill_combat_answer,기능 설명과 실제 동작 차이를 언급해 사람 검토가 필요한 경계 사례로 라우팅합니다.,"문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다. 이 문의는 담당 검토가 필요할 수 있으며, 확인 과정에서 추가 정보 요청이 있을 수 있습니다.",자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. Router reason: 기능 설명과 실제 동작 차이를 언급해 사람 검토가 필요한 경계 사례로 라우팅합니다.
88,빙결과 둔화가 함께 걸리면 이동 속도는 어떻게 계산되나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
89,화상 피해는 적 체력 바에 바로 반영되나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
90,분열 슬라임에게 범위 스킬을 쓰면 새로 나온 적도 맞나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
91,마법 투사체가 가장 가까운 적을 우선 공격하나요?,skill_combat,skill_combat,low,false,skill_combat_answer,"스킬 효과, 쿨타임, 피해 계산, 타격 판정 문의로 판단해 전투/스킬 안내로 라우팅합니다.","문의해 주셔서 감사합니다. 이 내용은 스킬 효과, 쿨타임, 피해 계산, 타격 판정 또는 전투 상호작용 관련 문의로 확인됩니다. 스킬은 대상, 범위, 발동 조건, 상태 효과에 따라 체감 결과가 달라질 수 있습니다. 특정 스킬이 기대와 다르게 보이는 경우에는 사용한 마법사, 대상 적, 전투 상황을 함께 확인하는 것이 좋습니다.","자동 안내 가능: 스킬/전투 규칙 안내 문의입니다. predicted_category=skill_combat, urgency=low."
